2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.988    5.988 __init__.py:134(_load_global_deps)
        1    0.000    0.000    0.000    0.000 __init__.py:1355(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(Logger)
        1    0.000    0.000    0.001    0.001 __init__.py:139(__getattr__)
     1078    0.001    0.000    0.023    0.000 __init__.py:1393(_get_metadata_path)
      934    0.001    0.000    0.039    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:14(context)
      386    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_lazy_init)
       47    0.000    0.000    0.001    0.000 __init__.py:1400(__init__)
      144    0.001    0.000    0.079    0.001 __init__.py:1403(get_metadata)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1413(setLevel)
      144    0.000    0.000    0.080    0.001 __init__.py:1416(get_metadata_lines)
     3915    0.002    0.000    0.003    0.000 __init__.py:1420(debug)
       11    0.000    0.000    0.004    0.000 __init__.py:1432(info)
        1    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
     1079    0.003    0.000    0.022    0.000 __init__.py:1472(_fn)
     1079    0.003    0.000    0.015    0.000 __init__.py:1478(_validate_resource_path)
        3    0.000    0.000    0.001    0.000 __init__.py:1493(log)
        2    0.000    0.000    0.011    0.005 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(ChangedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:15(_init)
       14    0.000    0.000    0.000    0.000 __init__.py:1510(findCaller)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:152(_try_enable_svml)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
       14    0.000    0.000    0.001    0.000 __init__.py:1546(makeRecord)
       14    0.000    0.000    0.000    0.000 __init__.py:156(<lambda>)
       14    0.000    0.000    0.005    0.000 __init__.py:1561(_log)
       15    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:1582(_setup_prefix)
        2    0.000    0.000    0.000    0.000 __init__.py:1584(cpu_times)
       14    0.000    0.000    0.003    0.000 __init__.py:1587(handle)
        2    0.000    0.000    0.000    0.000 __init__.py:1589(_set_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:1597(addHandler)
      930    0.001    0.000    0.016    0.000 __init__.py:1598(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_PyFutureMeta)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
      144    0.003    0.000    0.074    0.001 __init__.py:1610(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.006    0.006 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(__init__)
       14    0.000    0.000    0.003    0.000 __init__.py:1641(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
        1    0.000    0.000    0.002    0.002 __init__.py:1650(build)
        1    0.000    0.000    0.000    0.000 __init__.py:166(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        8    0.000    0.000    0.000    0.000 __init__.py:1660(<genexpr>)
       10    0.000    0.000    0.000    0.000 __init__.py:1671(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        5    0.000    0.000    0.002    0.000 __init__.py:1678(load)
     3929    0.001    0.000    0.001    0.000 __init__.py:1685(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.006    0.006 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Quantize)
        8    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        4    0.000    0.000    0.000    0.000 __init__.py:1702(_zipinfo_name)
        5    0.000    0.000    0.002    0.000 __init__.py:1724(zipinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1739(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1745(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1756(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:179(__getattr__)
       43    0.000    0.000    0.000    0.000 __init__.py:1799(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        8    0.000    0.000    0.000    0.000 __init__.py:18(decorator)
       32    0.000    0.000    0.000    0.000 __init__.py:1810(_str_lower_equal)
       12    0.000    0.000    0.001    0.000 __init__.py:1821(_define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        2    0.000    0.000    0.000    0.000 __init__.py:1831(_index)
       82    0.000    0.000    0.001    0.000 __init__.py:1842(make_alias)
        4    0.000    0.000    0.002    0.001 __init__.py:1848(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:186(<listcomp>)
       12    0.000    0.000    0.000    0.000 __init__.py:1862(get_aliased_and_aliases)
       56    0.000    0.000    0.000    0.000 __init__.py:1863(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        2    0.000    0.000    0.000    0.000 __init__.py:1880(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1886(has_metadata)
        2    0.000    0.000    0.001    0.000 __init__.py:1889(get_metadata)
       52    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.019    0.019 __init__.py:189(_check_versions)
        2    0.000    0.000    0.000    0.000 __init__.py:1898(_warn_on_replacement)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 __init__.py:19(Future)
       16    0.000    0.000    0.000    0.000 __init__.py:19(_simple_escaping_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1904(basicConfig)
        2    0.000    0.000    0.001    0.000 __init__.py:1905(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
      906    0.001    0.000    0.001    0.000 __init__.py:1929(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        2    0.000    0.000    0.001    0.001 __init__.py:1937(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:195(cudaStatus)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
       16    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
        4    0.000    0.000    0.004    0.001 __init__.py:1969(find_eggs_in_zip)
        1    0.000    0.000    0.000    0.000 __init__.py:199(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
       20    0.002    0.000    9.034    0.452 __init__.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:20(<module>)
       10    0.000    0.000    0.177    0.018 __init__.py:2006(_by_version_descending)
       48    0.000    0.000    0.002    0.000 __init__.py:2014(getLogger)
      906    0.002    0.000    0.114    0.000 __init__.py:2021(_by_version)
      906    0.003    0.000    0.107    0.000 __init__.py:2027(<listcomp>)
      920    0.003    0.000    0.378    0.000 __init__.py:2032(find_on_path)
     2562    0.002    0.000    0.009    0.000 __init__.py:2044(<genexpr>)
      916    0.002    0.000    0.026    0.000 __init__.py:2052(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2058(_OrderedSet)
     3458    0.006    0.000    0.036    0.000 __init__.py:2067(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
     1646    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(ExactValue)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:210(device)
       10    0.000    0.000    0.005    0.000 __init__.py:2102(safe_listdir)
     1812    0.007    0.000    0.168    0.000 __init__.py:2118(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:213(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:214(EscapeFormatter)
       68    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2143(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:2179(_backend_module_name)
       36    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
     1012    0.002    0.000    0.104    0.000 __init__.py:2185(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:222(<listcomp>)
       68    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
    16/15    0.000    0.000    0.003    0.000 __init__.py:2254(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(_make_class_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.019    0.019 __init__.py:2275(class_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(subcls)
      439    0.001    0.000    0.103    0.000 __init__.py:2288(fixup_namespace_packages)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.004    0.004 __init__.py:23(<module>)
      376    0.001    0.000    0.001    0.000 __init__.py:231(typename)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        8    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
        8    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
     3967    0.001    0.000    0.002    0.000 __init__.py:2344(_normalize_cached)
       12    0.000    0.000    0.001    0.000 __init__.py:2352(_is_egg_path)
       12    0.000    0.000    0.001    0.000 __init__.py:2359(_is_zip_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:236(device_of)
       22    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
3096/1422    0.004    0.000    0.074    0.000 __init__.py:2385(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:24(_QEngineProp)
       59    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
      263    0.000    0.000    0.001    0.000 __init__.py:2417(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        3    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
      263    0.001    0.000    0.007    0.000 __init__.py:2484(parse)
        1    0.000    0.000    0.158    0.158 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        6    0.000    0.000    0.000    0.000 __init__.py:250(_logged_cached)
      263    0.000    0.000    0.004    0.000 __init__.py:2504(_parse_extras)
       95    0.001    0.000    0.009    0.000 __init__.py:2513(parse_group)
      439    0.001    0.000    0.082    0.000 __init__.py:2526(parse_map)
        1    0.000    0.000    0.000    0.000 __init__.py:253(_MarkupEscapeHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
       58    0.000    0.000    0.035    0.001 __init__.py:2546(_version_from_file)
      174    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
      910    0.002    0.000    0.044    0.000 __init__.py:2563(__init__)
      910    0.007    0.000    0.095    0.000 __init__.py:2576(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
      852    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
     2666    0.004    0.000    0.005    0.000 __init__.py:2635(key)
        6    0.000    0.000    0.000    0.000 __init__.py:264(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_dispatch_dtypes)
        5    0.000    0.000    0.000    0.000 __init__.py:265(__add__)
      105    0.000    0.000    0.001    0.000 __init__.py:269(wrapper)
        5    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:272(LogRecord)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
       84    0.000    0.000    0.000    0.000 __init__.py:276(__getattr__)
     1483    0.003    0.000    0.127    0.000 __init__.py:2763(_get_metadata)
       58    0.000    0.000    0.036    0.001 __init__.py:2768(_get_version)
      439    0.002    0.000    0.142    0.000 __init__.py:2774(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:28(<listcomp>)
     2431    0.003    0.000    0.004    0.000 __init__.py:2810(__getattr__)
        4    0.000    0.000    0.001    0.000 __init__.py:2825(from_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:284(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:284(Listener)
       14    0.001    0.000    0.001    0.000 __init__.py:284(__init__)
      439    0.002    0.000    0.084    0.000 __init__.py:2848(get_entry_map)
      439    0.002    0.000    0.006    0.000 __init__.py:2865(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
      439    0.001    0.000    0.002    0.000 __init__.py:2891(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        3    0.000    0.000    0.032    0.011 __init__.py:29(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Process)
